-- Install configuration: "Release"
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/regressions
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/regressions/awa-rope-test-build-v1.log
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/regressions/awa-rope-before-cpu.log
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/regressions/awa-rope-before-vulkan.log
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/regressions/awa-rope-before-debug.log
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/regressions/awa-rope-before-validation-debug.log
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/regressions/awa-rope-fix-build-v1.log
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/regressions/awa-rope-fix-build-v2.log
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/regressions/awa-rope-after-vulkan.log
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/regressions/awa-sdpa-test-build-v1.log
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/regressions/awa-sdpa-before-vulkan.log
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/regressions/awa-sdpa-before-cpu.log
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/regressions/awa-sdpa-fix-build-v1.log
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/regressions/awa-prescale-regression.log
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/regressions/preprocessing-before.log
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/regressions/preprocessing-after.log
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/rejected-preprocessing
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/rejected-preprocessing/preprocessing_tests.cpp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/rejected-preprocessing/generate_preprocessing_fixtures.py
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/rejected-preprocessing/image_io.cpp
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/rejected-preprocessing/fixtures
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/rejected-preprocessing/fixtures/64-to-128.rgb8
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/rejected-preprocessing/fixtures/64-to-128.f32
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/rejected-preprocessing/fixtures/128-to-64.rgb8
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/rejected-preprocessing/fixtures/128-to-64.f32
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/rejected-preprocessing/fixtures/provenance.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/rejected-preprocessing/resize-isolation-v1.py
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/index.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/preview
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/preview/video-vulkan.mp4
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/preview/video-cpu.mp4
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/preview/input.mp4
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/preview/video-poster.png
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/preview/natural-output.png
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/awa-regression.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/install-provenance.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/vae-cpu-regression.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/native-ci
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/native-ci/ctest.log
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/native-ci/evidence-contract.log
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/native-ci/cli.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/native-ci/engine-boundaries.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/native-ci/first-use.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/native-ci/sdk-build.log
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/native-ci/sdk-smoke.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/native-ci/mesa.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/native-ci/mesa.stderr
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/native-ci/mesa-regressions.log
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/native-ci/scope.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/installed-web
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/installed-web/media.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/installed-web/submitted.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/installed-web/job.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/installed-web/run.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/installed-web/output.mp4
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/installed-web/events.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/installed-web/ffprobe.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/installed-web/execution-and-checker-path-error.log
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/installed-web/initial-checker.py
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/installed-web/previous-job-ids.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/installed-web/verify_result.py
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/installed-web/verification.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/installed-web/browser-observation.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/logs
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/logs/numerics-final-build.log
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/logs/numerics-ui-build.log
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/logs/numerics-app-build.log
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/logs/numerics-install.log
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/logs/numerics-native-ci.log
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/logs/numerics-awa-regression-v1.log
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/logs/numerics-vae-regression-v1.log
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/logs/numerics-awa-isolation-complete.log
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/logs/numerics-installed-web-verification.log
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/logs/numerics-final-packaging-build.log
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/summary.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/README.md
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/source-identity.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/manifest.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/artifacts/2026-09-08/video-numerics-v1/locked-source-verification.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/licenses/engine
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/licenses/engine/glslang-LICENSE.txt
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/licenses/engine/SPIRV-Tools-LICENSE.txt
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/licenses/engine/ncnn-LICENSE.txt
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/licenses/engine/sources.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/licenses/engine/stb-MIT.txt
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/licenses/media
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/licenses/media/COPYING.GPLv3
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/licenses/media/COPYING.GPLv2
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/licenses/media/COPYING.LGPLv3
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/licenses/media/COPYING.LGPLv2.1
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/licenses/media/sources.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/licenses/media/NOTICE.txt
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/licenses/media/libjpeg
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/licenses/media/libjpeg/LICENSE.md
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/licenses/media/libjpeg/README.ijg
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/licenses/media/libjpeg/sources.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/engine-dependencies.lock.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/converter-dependencies.lock.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/model-sources.lock.json
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/licenses/CLI11-BSD.txt
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/licenses/Drogon-MIT.txt
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/licenses/Trantor-BSD.txt
-- Installing: /home/mingshi/Project/AI/pnnx_torchdynamo/seedvr2-ncnn-vulkan/dist/seedvr2-0.7.0/share/seedvr2/licenses/JsonCpp-MIT.txt
